 written on 22Sep2015 at 20:55:29 
           3
        1331
   -5   -1    1    1    2   -0.000000    0.000000
   -5   -1    1    2    2   -0.000001   -0.000000
   -5   -1    1    3    2    0.000000   -0.000000
   -5   -1    1    1    3    0.000037    0.000000
   -5   -1    1    2    3    0.000000    0.000000
   -5   -1    1    3    3   -0.000019   -0.000000
   -5   -1    2    1    1   -0.000009    0.000000
   -5   -1    2    2    1    0.000000   -0.000000
   -5   -1    2    3    1    0.000022    0.000000
   -5   -1    2    1    2    0.000000    0.000000
   -5   -1    2    2    2    0.000005   -0.000000
   -5   -1    2    3    2    0.000000   -0.000000
   -5   -1    2    1    3    0.000022    0.000000
   -5   -1    2    2    3    0.000000    0.000000
   -5   -1    2    3    3    0.000001   -0.000000
   -5   -1    3    1    1   -0.000027    0.000000
   -5   -1    3    2    1    0.000000   -0.000000
   -5   -1    3    3    1    0.000014   -0.000000
   -5   -1    3    1    2    0.000000    0.000000
   -5   -1    3    2    2   -0.000004    0.000000
   -5   -1    3    3    2    0.000000    0.000000
   -5   -1    3    1    3    0.000014    0.000000
   -5   -1    3    2    3    0.000000   -0.000000
   -5   -1    3    3    3    0.000002   -0.000000
   -5   -1    4    1    1   -0.000056    0.000000
   -5   -1    4    2    1   -0.000000    0.000000
   -5   -1    4    3    1   -0.000001    0.000000
   -5   -1    4    1    2   -0.000000   -0.000000
   -5   -1    4    2    2   -0.000013   -0.000000
   -5   -1    4    3    2   -0.000000   -0.000000
   -5   -1    4    1    3   -0.000001   -0.000000
   -5   -1    4    2    3   -0.000000    0.000000
   -5   -1    4    3    3   -0.000014   -0.000000
   -5   -1    5    1    1   -0.000021    0.000000
   -5   -1    5    2    1   -0.000000   -0.000000
   -5   -1    5    3    1   -0.000000    0.000000
   -5   -1    5    1    2   -0.000000    0.000000
   -5   -1    5    2    2    0.000009   -0.000000
   -5   -1    5    3    2   -0.000000   -0.000000
   -5   -1    5    1    3   -0.000000   -0.000000
   -5   -1    5    2    3   -0.000000    0.000000
   -5   -1    5    3    3    0.000009   -0.000000
   -5    0   -5    1    1   -0.000158   -0.000000
   -5    0   -5    2    1   -0.000000   -0.000000
   -5    0   -5    3    1   -0.000000    0.000000
   -5    0   -5    1    2   -0.000000    0.000000
   -5    0   -5    2    2    0.000006    0.000000
   -5    0   -5    3    2   -0.000000   -0.000000
   -5    0   -5    1    3   -0.000000   -0.000000
   -5    0   -5    2    3   -0.000000    0.000000
   -5    0   -5    3    3    0.000006   -0.000000
   -5    0   -4    1    1   -0.000141   -0.000000
   -5    0   -4    2    1   -0.000000   -0.000000
   -5    0   -4    3    1   -0.000000    0.000000
   -5    0   -4    1    2   -0.000000    0.000000
   -5    0   -4    2    2   -0.000002   -0.000000
   -5    0   -4    3    2   -0.000000    0.000000
   -5    0   -4    1    3   -0.000000   -0.000000
   -5    0   -4    2    3   -0.000000   -0.000000
   -5    0   -4    3    3    0.000003   -0.000000
   -5    0   -3    1    1   -0.000184   -0.000000
   -5    0   -3    2    1   -0.000000   -0.000000
   -5    0   -3    3    1   -0.000000    0.000000
   -5    0   -3    1    2   -0.000000    0.000000
   -5    0   -3    2    2   -0.000002   -0.000000
   -5    0   -3    3    2   -0.000000   -0.000000
   -5    0   -3    1    3   -0.000000   -0.000000
   -5    0   -3    2    3   -0.000000    0.000000
   -5    0   -3    3    3   -0.000006   -0.000000
   -5    0   -2    1    1   -0.000175   -0.000000
   -5    0   -2    2    1    0.000000   -0.000000
   -5    0   -2    3    1    0.000000   -0.000000
   -5    0   -2    1    2    0.000000    0.000000
   -5    0   -2    2    2    0.000002   -0.000000
   -5    0   -2    3    2   -0.000000    0.000000
   -5    0   -2    1    3    0.000000    0.000000
   -5    0   -2    2    3   -0.000000   -0.000000
   -5    0   -2    3    3    0.000002   -0.000000
   -5    0   -1    1    1   -0.000124   -0.000000
   -5    0   -1    2    1    0.000000   -0.000000
   -5    0   -1    3    1   -0.000000    0.000000
   -5    0   -1    1    2    0.000000    0.000000
   -5    0   -1    2    2   -0.000005   -0.000000
   -5    0   -1    3    2   -0.000000   -0.000000
   -5    0   -1    1    3   -0.000000   -0.000000
   -5    0   -1    2    3   -0.000000    0.000000
   -5    0   -1    3    3    0.000032   -0.000000
   -5    0    0    1    1   -0.000079    0.000000
   -5    0    0    2    1    0.000000   -0.000000
   -5    0    0    3    1    0.000000   -0.000000
   -5    0    0    1    2    0.000000    0.000000
   -5    0    0    2    2    0.000022    0.000000
   -5    0    0    3    2   -0.000000   -0.000000
   -5    0    0    1    3    0.000000    0.000000
   -5    0    0    2    3   -0.000000    0.000000
   -5    0    0    3    3   -0.000079    0.000000
   -5    0    1    1    1   -0.000124    0.000000
   -5    0    1    2    1    0.000000   -0.000000
   -5    0    1    3    1   -0.000000    0.000000
   -5    0    1    1    2    0.000000    0.000000
   -5    0    1    2    2   -0.000005    0.000000
   -5    0    1    3    2   -0.000000   -0.000000
   -5    0    1    1    3   -0.000000   -0.000000
   -5    0    1    2    3   -0.000000    0.000000
   -5    0    1    3    3    0.000032    0.000000
   -5    0    2    1    1   -0.000175    0.000000
   -5    0    2    2    1    0.000000   -0.000000
   -5    0    2    3    1    0.000000   -0.000000
   -5    0    2    1    2    0.000000    0.000000
   -5    0    2    2    2    0.000002    0.000000
   -5    0    2    3    2   -0.000000    0.000000
   -5    0    2    1    3    0.000000    0.000000
   -5    0    2    2    3   -0.000000   -0.000000
   -5    0    2    3    3    0.000002    0.000000
   -5    0    3    1    1   -0.000184    0.000000
   -5    0    3    2    1   -0.000000   -0.000000
   -5    0    3    3    1   -0.000000    0.000000
   -5    0    3    1    2   -0.000000    0.000000
   -5    0    3    2    2   -0.000002    0.000000
   -5    0    3    3    2   -0.000000   -0.000000
   -5    0    3    1    3   -0.000000   -0.000000
   -5    0    3    2    3   -0.000000    0.000000
   -5    0    3    3    3   -0.000006    0.000000
   -5    0    4    1    1   -0.000141    0.000000
   -5    0    4    2    1   -0.000000   -0.000000
   -5    0    4    3    1   -0.000000    0.000000
   -5    0    4    1    2   -0.000000    0.000000
   -5    0    4    2    2   -0.000002    0.000000
   -5    0    4    3    2   -0.000000    0.000000
   -5    0    4    1    3   -0.000000   -0.000000
   -5    0    4    2    3   -0.000000   -0.000000
   -5    0    4    3    3    0.000003    0.000000
   -5    0    5    1    1   -0.000158   -0.000000
   -5    0    5    2    1   -0.000000   -0.000000
   -5    0    5    3    1   -0.000000    0.000000
   -5    0    5    1    2   -0.000000    0.000000
   -5    0    5    2    2    0.000006    0.000000
   -5    0    5    3    2   -0.000000   -0.000000
   -5    0    5    1    3   -0.000000   -0.000000
   -5    0    5    2    3   -0.000000    0.000000
   -5    0    5    3    3    0.000006   -0.000000
   -5    1   -5    1    1   -0.000021   -0.000000
   -5    1   -5    2    1   -0.000000   -0.000000
   -5    1   -5    3    1   -0.000000    0.000000
   -5    1   -5    1    2   -0.000000    0.000000
   -5    1   -5    2    2    0.000009   -0.000000
   -5    1   -5    3    2   -0.000000   -0.000000
   -5    1   -5    1    3   -0.000000   -0.000000
   -5    1   -5    2    3   -0.000000    0.000000
   -5    1   -5    3    3    0.000009    0.000000
   -5    1   -4    1    1   -0.000056   -0.000000
   -5    1   -4    2    1   -0.000000    0.000000
   -5    1   -4    3    1   -0.000001    0.000000
   -5    1   -4    1    2   -0.000000   -0.000000
   -5    1   -4    2    2   -0.000013    0.000000
   -5    1   -4    3    2   -0.000000   -0.000000
   -5    1   -4    1    3   -0.000001   -0.000000
   -5    1   -4    2    3   -0.000000    0.000000
   -5    1   -4    3    3   -0.000014    0.000000
   -5    1   -3    1    1   -0.000027   -0.000000
   -5    1   -3    2    1    0.000000   -0.000000
   -5    1   -3    3    1    0.000014   -0.000000
   -5    1   -3    1    2    0.000000    0.000000
   -5    1   -3    2    2   -0.000004   -0.000000
   -5    1   -3    3    2    0.000000    0.000000
   -5    1   -3    1    3    0.000014    0.000000
   -5    1   -3    2    3    0.000000   -0.000000
   -5    1   -3    3    3    0.000002    0.000000
   -5    1   -2    1    1   -0.000009   -0.000000
   -5    1   -2    2    1    0.000000   -0.000000
   -5    1   -2    3    1    0.000022   -0.000000
   -5    1   -2    1    2    0.000000    0.000000
   -5    1   -2    2    2    0.000005    0.000000
   -5    1   -2    3    2    0.000000   -0.000000
   -5    1   -2    1    3    0.000022   -0.000000
   -5    1   -2    2    3    0.000000    0.000000
   -5    1   -2    3    3    0.000001    0.000000
   -5    1   -1    1    1   -0.000019   -0.000000
   -5    1   -1    2    1   -0.000000   -0.000000
   -5    1   -1    3    1    0.000037   -0.000000
   -5    1   -1    1    2   -0.000000    0.000000
   -5    1   -1    2    2   -0.000001    0.000000
   -5    1   -1    3    2    0.000000   -0.000000
   -5    1   -1    1    3    0.000037    0.000000
   -5    1   -1    2    3    0.000000    0.000000
   -5    1   -1    3    3   -0.000019    0.000000
   -5    1    0    1    1    0.000032    0.000000
   -5    1    0    2    1    0.000000   -0.000000
   -5    1    0    3    1   -0.000000    0.000000
   -5    1    0    1    2    0.000000    0.000000
   -5    1    0    2    2   -0.000005   -0.000000
   -5    1    0    3    2   -0.000000   -0.000000
   -5    1    0    1    3   -0.000000   -0.000000
   -5    1    0    2    3   -0.000000    0.000000
   -5    1    0    3    3   -0.000124    0.000000
   -5    1    1    1    1   -0.000019    0.000000
   -5    1    1    2    1   -0.000000    0.000000
   -5    1    1    3    1   -0.000037   -0.000000
   -5    1    1    1    2   -0.000000   -0.000000
   -5    1    1    2    2   -0.000001    0.000000
   -5    1    1    3    2   -0.000000   -0.000000
   -5    1    1    1    3   -0.000037    0.000000
   -5    1    1    2    3   -0.000000    0.000000
   -5    1    1    3    3   -0.000019    0.000000
   -5    1    2    1    1   -0.000009    0.000000
   -5    1    2    2    1    0.000000   -0.000000
   -5    1    2    3    1   -0.000022    0.000000
   -5    1    2    1    2    0.000000    0.000000
   -5    1    2    2    2    0.000005   -0.000000
   -5    1    2    3    2   -0.000000   -0.000000
   -5    1    2    1    3   -0.000022    0.000000
   -5    1    2    2    3   -0.000000    0.000000
   -5    1    2    3    3    0.000001    0.000000
   -5    1    3    1    1   -0.000027    0.000000
   -5    1    3    2    1    0.000000   -0.000000
   -5    1    3    3    1   -0.000014   -0.000000
   -5    1    3    1    2    0.000000    0.000000
   -5    1    3    2    2   -0.000004   -0.000000
   -5    1    3    3    2   -0.000000   -0.000000
   -5    1    3    1    3   -0.000014    0.000000
   -5    1    3    2    3   -0.000000    0.000000
   -5    1    3    3    3    0.000002    0.000000
   -5    1    4    1    1   -0.000056    0.000000
   -5    1    4    2    1   -0.000000   -0.000000
   -5    1    4    3    1    0.000001    0.000000
   -5    1    4    1    2   -0.000000    0.000000
   -5    1    4    2    2   -0.000013   -0.000000
   -5    1    4    3    2    0.000000    0.000000
   -5    1    4    1    3    0.000001   -0.000000
   -5    1    4    2    3    0.000000   -0.000000
   -5    1    4    3    3   -0.000014    0.000000
   -5    1    5    1    1   -0.000021   -0.000000
   -5    1    5    2    1   -0.000000   -0.000000
   -5    1    5    3    1   -0.000000    0.000000
   -5    1    5    1    2   -0.000000    0.000000
   -5    1    5    2    2    0.000009   -0.000000
   -5    1    5    3    2   -0.000000   -0.000000
   -5    1    5    1    3   -0.000000   -0.000000
   -5    1    5    2    3   -0.000000    0.000000
   -5    1    5    3    3    0.000009    0.000000
   -5    2   -5    1    1    0.000003    0.000000
   -5    2   -5    2    1   -0.000000    0.000000
   -5    2   -5    3    1   -0.000000   -0.000000
   -5    2   -5    1    2   -0.000000   -0.000000
   -5    2   -5    2    2    0.000016    0.000000
   -5    2   -5    3    2   -0.000000   -0.000000
   -5    2   -5    1    3   -0.000000    0.000000
   -5    2   -5    2    3   -0.000000    0.000000
   -5    2   -5    3    3    0.000016    0.000000
   -5    2   -4    1    1   -0.000003   -0.000000
   -5    2   -4    2    1   -0.000000   -0.000000
   -5    2   -4    3    1   -0.000003    0.000000
   -5    2   -4    1    2   -0.000000    0.000000
   -5    2   -4    2    2   -0.000003   -0.000000
   -5    2   -4    3    2   -0.000000    0.000000
   -5    2   -4    1    3   -0.000003   -0.000000
   -5    2   -4    2    3   -0.000000   -0.000000
   -5    2   -4    3    3    0.000006    0.000000
   -5    2   -3    1    1   -0.000006   -0.000000
   -5    2   -3    2    1    0.000000    0.000000
   -5    2   -3    3    1    0.000004   -0.000000
   -5    2   -3    1    2    0.000000   -0.000000
   -5    2   -3    2    2   -0.000003    0.000000
   -5    2   -3    3    2   -0.000000   -0.000000
   -5    2   -3    1    3    0.000004    0.000000
   -5    2   -3    2    3   -0.000000    0.000000
   -5    2   -3    3    3   -0.000005    0.000000
   -5    2   -2    1    1   -0.000006   -0.000000
   -5    2   -2    2    1   -0.000000   -0.000000
   -5    2   -2    3    1    0.000010   -0.000000
   -5    2   -2    1    2   -0.000000    0.000000
   -5    2   -2    2    2   -0.000001   -0.000000
   -5    2   -2    3    2    0.000000    0.000000
   -5    2   -2    1    3    0.000010    0.000000
   -5    2   -2    2    3    0.000000   -0.000000
   -5    2   -2    3    3   -0.000006    0.000000
   -5    2   -1    1    1    0.000001   -0.000000
   -5    2   -1    2    1   -0.000000   -0.000000
   -5    2   -1    3    1    0.000022    0.000000
   -5    2   -1    1    2   -0.000000    0.000000
   -5    2   -1    2    2    0.000005   -0.000000
   -5    2   -1    3    2   -0.000000   -0.000000
   -5    2   -1    1    3    0.000022   -0.000000
   -5    2   -1    2    3   -0.000000    0.000000
   -5    2   -1    3    3   -0.000009    0.000000
   -5    2    0    1    1    0.000002    0.000000
   -5    2    0    2    1   -0.000000    0.000000
   -5    2    0    3    1    0.000000   -0.000000
   -5    2    0    1    2   -0.000000   -0.000000
   -5    2    0    2    2    0.000002    0.000000
   -5    2    0    3    2   -0.000000   -0.000000
   -5    2    0    1    3    0.000000    0.000000
   -5    2    0    2    3   -0.000000    0.000000
   -5    2    0    3    3   -0.000175    0.000000
   -5    2    1    1    1    0.000001    0.000000
   -5    2    1    2    1   -0.000000   -0.000000
   -5    2    1    3    1   -0.000022    0.000000
   -5    2    1    1    2   -0.000000    0.000000
   -5    2    1    2    2    0.000005   -0.000000
   -5    2    1    3    2   -0.000000   -0.000000
   -5    2    1    1    3   -0.000022    0.000000
   -5    2    1    2    3   -0.000000    0.000000
   -5    2    1    3    3   -0.000009    0.000000
   -5    2    2    1    1   -0.000006    0.000000
   -5    2    2    2    1   -0.000000   -0.000000
   -5    2    2    3    1   -0.000010   -0.000000
   -5    2    2    1    2   -0.000000    0.000000
   -5    2    2    2    2   -0.000001   -0.000000
   -5    2    2    3    2   -0.000000   -0.000000
   -5    2    2    1    3   -0.000010    0.000000
   -5    2    2    2    3   -0.000000    0.000000
   -5    2    2    3    3   -0.000006    0.000000
   -5    2    3    1    1   -0.000006    0.000000
